#Learning Rate,Lambda,Cost Threshold,Iterations,Num Training Points,Accuracy,Training Cost,Parameters
0.01,1,0.1,15000,264,0.8636363636363636,82.71547510285716,0.9160331462454303,0.008963647610158804,0.8639285840640594,0.40198755660268504,0.8596912252891873,0.32429638245636444,0.37260940069654747,0.5589020271065297,0.3310381482822301,0.2755681186276886,-0.0667831917302543,0.29472724041624815,0.02167296600711372,0.3983394898804185,0.16583444445984474,0.19669292678128975,-0.02530329769755571,0.1274919122543692,0.04902839624675205,-0.0168590518266058,0.24393561622208523,-0.4395273294840605,0.3946439532217477,0.1770517035367495,0.18409259040978643,0.3447788924089803,-0.5370837031705434,-0.06000929691524019,0.2693177332392474,-0.06033667721455745,0.29374237890130306,-0.08564239267022511,0.029664341490286256,-0.4767050203487843,-2.057171212162932
0.01,1,0.1,15000,264,0.8787878787878788,87.27283227097804,0.9727808176551508,0.007364863473714097,0.8814741839103118,0.6549097351328192,0.7558410045116791,0.3006639644333201,0.5056302595896981,0.5558694194076811,0.3534481913494989,0.29860241218260003,-0.19879386552086903,0.13350485610057924,-0.014535065151470199,0.16802582852727674,0.05429181694704402,0.24570177633236479,0.07150341652605266,0.07325223500089988,0.0970650722984756,0.10203734771716277,0.27933091680598005,-0.6570131746485849,0.21217681114351233,0.12837726618946366,0.0922399575564309,0.13301453506813488,-0.6414571046384047,-0.11337518522149367,0.3092702541891584,0.16071925992114802,0.3475307191898223,-0.1320337485409325,0.11786878543782302,-0.2186940712740388,-1.912146318524492
0.01,1,0.1,15000,264,0.8787878787878788,82.38183557584956,0.9242630899988201,0.00511408935007612,0.8373417225965155,0.4991747115896349,0.9008872341879465,0.35533569369469886,0.46300732209087125,0.35360966686956075,0.2850003662192673,0.26660671464896096,0.04509924011771289,-0.03832007961887215,0.03390630860525963,0.27880553899346006,0.09003749176173094,0.275918301789409,-0.05196589963259202,0.22879878793400368,-0.1627197382646373,0.1834298951857473,0.275742869948822,-0.6197988458321391,0.3034319585065489,0.052735219483504556,0.15656976272145062,0.33915988652192564,-0.5285748286130575,-0.2113086636197854,0.16275841244913747,0.1454745422859385,0.30419049226177564,-0.17655695494141987,0.08090208281246068,-0.3383367632699904,-1.865130568683831
0.01,1,0.1,15000,264,0.7878787878787878,86.14261638116871,0.8366866068094692,0.0037264327779993,0.8999242344412145,0.6316316513094485,0.8539032816949907,0.24430003312170775,0.5163318971768008,0.3059780354685284,0.28534390526664594,0.1517422701813324,-0.013295813500575892,0.3066038077656295,-0.08151544463476029,0.45847548686180245,0.0522319678796167,-0.06344963199803771,0.07385882945317224,0.37630405676650586,-0.11984983413656428,0.1678924751701113,0.19944351060974758,-0.6274125499151985,0.2841742319655516,-0.028479064522043546,0.13282290536786348,0.1660397323236023,-0.5565359901538446,-0.0766837856479703,0.3246304284623389,0.18717592556562393,0.30485949261954637,-0.17671659938174417,-0.00868016768305177,-0.4893733667123698,-1.709669962461465
0.01,1,0.1,15000,264,0.9393939393939394,81.57162185182878,0.7659218033774031,0.005445871935228121,0.9004102314637523,0.4570126903317662,0.7400569876933035,0.39707319979295586,0.49532781194470415,0.5409650379204165,0.3920864809077882,0.3259118671589907,-0.027601017431657514,0.05579225290834308,-0.04196864722220949,0.24800241689268865,0.03341125721097935,0.053985766776712504,-0.053090763796414475,0.270770727422296,0.02936241380078427,0.04687510942485072,0.17759691469945316,-0.6863956744934224,0.30144586182347355,0.04271695008482361,0.11842924756883803,0.314802074834378,-0.5277484522826348,-0.08203355792015188,0.25127026371772243,0.05028090474256502,0.39860409573595085,-0.15281957383426767,-0.03676124963325706,-0.5249593933769992,-1.8030488726001996
0.01,2,0.1,15000,264,0.8333333333333334,89.48059160374768,0.5717990633920174,0.0001428065254332475,0.712079319466488,0.39279637643645704,0.6332101983288014,0.23677799467330693,0.36670785318997956,0.30729588431605354,0.25019281313329633,0.18231444940820796,0.02244140110967972,0.19306171602885014,0.03374900377927982,0.33331868479647964,0.09516496127149726,0.18240141113112932,0.007841752964083234,0.13014483102529686,0.10258759810615826,-0.0029832136025611205,0.17685259772049408,-0.4741137877106334,0.16019291877943534,0.13143390257404305,0.09558788349230896,0.05423537547603144,-0.33616965737379884,-0.14106422946348682,0.20657210774449633,0.026786964757884682,0.2662162223079104,0.032199255362864006,0.15170507420215568,-0.22196729918421446,-1.4085491774541095
0.01,2,0.1,15000,264,0.8636363636363636,85.9431473997616,0.6294687805599982,0.0001143289352748358,0.6660189471793536,0.3466502455356814,0.6205690696260238,0.2188282703577636,0.39618444500705396,0.40419635450344876,0.28315881076406346,0.22479488999578273,-0.006471750899888553,0.21346308804855024,0.016495924741739342,0.24829614459329594,0.12017480610814811,0.14677484178754624,-0.026449240417321815,0.14820468420307398,-0.07627702587492008,0.09117907444024834,0.2028156338972626,-0.33415315242718335,0.192442363962743,0.05558019294829937,0.12926179320214704,0.11059582297406943,-0.35075999208340936,0.00282646235335987,0.18975679834777107,0.05354859897607797,0.15737726586240053,-0.138295555896383,0.11371645527971208,-0.22790028641545787,-1.3847714786266905
0.01,2,0.1,15000,264,0.9090909090909091,87.0334875034884,0.5753283784651329,1.972131547528456e-05,0.6178175160712693,0.3366825272063132,0.6283592951937879,0.2393674527601246,0.39442050421819047,0.40059411282566104,0.16371831783645982,0.1893456128269015,0.06585520766153041,0.16917335649408158,-0.011673737614340427,0.1375094486171417,0.06443262266735231,0.1986661596070713,-0.019727537714980464,0.21223277732770002,-0.05335039626353634,-0.0019466503768492932,0.18457465359750813,-0.44694305630127246,0.16442728573049278,0.06551313052404023,0.1846531988800337,0.1700776965288757,-0.4308095072048749,0.01792668413042507,0.2452934581641442,-0.022810802390714077,0.2744053888249443,-0.12313945486918486,0.06370204459847922,-0.2804471272104658,-1.2442121990094153
0.01,2,0.1,15000,264,0.8484848484848485,80.32245873717468,0.5557769200997952,0.00010401076897122311,0.6452796265782736,0.3487282486608174,0.5782323928900166,0.2267553343745094,0.37271460221918024,0.2665649752056865,0.2483165471147556,0.16264502044328788,-0.06781744689627532,0.15554002016280263,0.0447574117722059,0.22286725570682406,0.09719962453213346,0.1001699510424157,0.028121664018607075,0.18374079792758893,-0.01990157937155987,0.09550415595567895,0.15560895431685368,-0.3325875939764073,0.25708761868617325,-0.05477756243635339,-0.011584610925951106,0.15058457034548764,-0.35511715132663557,-0.15709870907021908,0.26401273802800895,0.1312318778460286,0.28567086118168,-0.12863447693558944,0.09114607618392992,-0.3246832400968945,-1.2330520352289243
0.01,2,0.1,15000,264,0.8484848484848485,85.9874878961515,0.5735512525366581,8.545282954820497e-05,0.6705289639578346,0.33533819126518083,0.6280967904601447,0.23876399177945418,0.42500420926338167,0.3311697287656917,0.3017643901651868,0.25208191090593973,0.02074324321391183,0.07913095075560553,0.043784321584601694,0.24926037804245055,0.07371525108199926,0.11544520040046641,-0.03112305641961692,0.11242698677261838,0.021768020167315195,0.10957495799323606,0.1789827295482119,-0.35574382067325744,0.25476079787877554,-0.06919415170259469,0.166734293554926,0.15048154953903728,-0.3892479807129002,-0.08902345232098612,0.1456440026422997,0.07726366680432113,0.327733381468123,-0.1591834936646177,-0.004421231383326043,-0.13126851487245292,-1.349257776134888
0.01,5,0.1,15000,264,0.7878787878787878,81.37213180465787,0.2979003469596423,7.46191791859084e-11,0.446295659942869,0.17820423297039037,0.41447910242714053,0.12582984771505645,0.24354614287985996,0.21660088933752292,0.17883892564630657,0.15956983667425725,0.09154547655217005,0.15184045430098206,0.031617971506066614,0.10095227594680918,0.06924882249123576,0.1490019097824683,0.022529868564418073,0.09279705857400067,0.005940665367148497,0.04093453130750156,0.08066612141171214,-0.2342706031431165,0.15302518944974458,-0.01321404040092149,0.10085124527282983,0.010655342154687891,-0.17676450577907823,0.05942711711649302,0.16047127199835665,0.04533578904194177,0.1692177413140597,-0.034434267589302944,0.04267871182184141,-0.10623216298571195,-0.6790563685682782
0.01,5,0.1,15000,264,0.8787878787878788,81.22358464761669,0.32201692618868094,9.448460576257769e-11,0.3999672880313093,0.170335706054649,0.3980898644928606,0.15949717139493053,0.2874167415915186,0.19392358243657473,0.158674223125204,0.11445819837424148,0.07267295872117076,0.13428361209568407,0.032759388445547565,0.18732184923642942,0.06258534117313025,0.13212970922061612,-0.01167152190011878,0.11817960208091625,0.044368301450462874,0.02963858109220415,0.12623560758817765,-0.21609978150481504,0.13426913670702414,0.003985616100446684,0.06913651148932438,0.100040501832622,-0.19593796923064002,-0.004513443021648984,0.14050809585272686,-0.03954997652599136,0.17186855925414649,-0.064982515859079,0.1285067968974289,-0.10970113961649865,-0.7384269494327961
0.01,5,0.1,15000,264,0.8333333333333334,79.63668367442179,0.3331110916534401,1.7288802398542084e-10,0.40291959293291263,0.18178488018367633,0.3842649466529582,0.07720704849132362,0.2885729951348195,0.21480197135815285,0.18570797651149404,0.11466962788755382,0.026709114287357887,0.1388790004940127,0.07106176829470964,0.17556484385792934,0.12866287476221572,0.1072575452012515,0.021105607539336137,0.07237691881511445,0.004932005929809548,-0.007856883685321697,0.14180882234689476,-0.1683420938996657,0.08857835305732467,0.04063446222164351,0.09231849720278926,0.044656643978142826,-0.22444364963629368,-0.03309158595128352,0.14281860024907503,-0.003042027803592867,0.1914743931928117,-0.07943115413671901,0.09336750804637271,-0.11405602883163928,-0.7151476874211353
0.01,5,0.1,15000,264,0.8484848484848485,78.61851551699752,0.2758891983437899,8.209095046185648e-11,0.41826429088996925,0.2174165364889444,0.3645946955707612,0.15031363208047657,0.2962527974742881,0.21536831486414487,0.16420413143081994,0.13550391045899554,0.03481459098419461,0.1582307080226278,0.07623163446127089,0.16607855522063691,0.09546428940130386,0.05628937247567849,0.00970628022877388,0.11739119323361806,0.0024910763028593358,0.0856110406129284,0.14765079965042952,-0.15872514965064982,0.12710158137515418,-0.028964679569587554,0.02640669742560256,-0.005502617555158271,-0.16288676011710393,-0.08979928364836245,0.13418412865536195,0.06771334915856056,0.1657557801988594,-0.06246896666413966,0.13127407549250678,-0.15095928545644172,-0.6573178110280713
0.01,5,0.1,15000,264,0.8787878787878788,76.30695481326589,0.32712779632227124,1.939844351364382e-10,0.430234753322778,0.1878127218430421,0.3717747883968542,0.13964708880928436,0.27766127143195407,0.1554372724682832,0.15795362451625583,0.14285146066931445,0.018264414987174106,0.10365276673978195,0.06482984355725635,0.17125687127277087,0.06947884653884558,0.12805849797539554,-0.021288850252798665,0.10535195905500717,0.034410226187984325,0.03099174887486761,0.08716817550612069,-0.157368317359444,0.11822346904104139,0.035585824914107646,0.09283271300935521,0.048851127811877754,-0.20062725793665195,-0.03404168809750119,0.1476814998928722,0.012751531660453131,0.1945123632115276,-0.05663370500089327,0.08970821967648723,-0.10072888879893381,-0.6770790018488355
0.05,0.1,0.1,15000,264,0.8484848484848485,54.291628209882745,2.679108343246707,0.09308407101770995,2.050569741410989,0.7804477037208988,1.435769941451357,0.8022465827286435,0.3960998134705485,0.7354811037516785,1.1456540943439735,1.0096480574569793,-0.785621667700057,-0.26487165161782555,-0.2322296687304586,0.8132291296648331,0.25246392898404896,-0.41541396826280164,0.31833364652929486,0.1055209793849139,0.014602802309368317,0.3224328342411807,0.08367624768697819,-1.6463571548916125,0.8914437720118916,0.5741518145831969,0.4982349289284314,0.9179455826260303,-1.7741089590631933,-0.5184222859787706,0.7413084520677153,0.3595970847469896,0.8415875969891204,0.10143260041301168,-0.49682557047359743,-1.4971882517823083,-4.565426360762573
0.05,0.1,0.1,15000,264,0.9090909090909091,54.95313145505614,2.7040999808058253,0.016285989838962008,1.6365580567664177,1.0842399990783738,1.697773598630932,0.9238042085166409,0.6958248998909972,0.8586262083123175,0.8279375128008454,0.38195166626000127,-0.77860533836392,0.2151181271538254,0.12865518265743545,0.51163927455906,0.0421128807106824,-0.013119007519675882,0.2259243318070786,0.05115335730442613,-0.735887036983289,0.052868903560148596,0.6065449417846641,-1.8541019094244933,0.8948035622276242,0.3504850326607479,0.7481973164043073,1.3149422993629938,-1.78950711542693,-0.23755446097692512,0.7750722215788679,0.580882999754987,0.5946964959644954,-0.08133392556821332,-0.6424259986626221,-1.313950545510489,-4.53134633186759
0.05,0.1,0.1,15000,264,0.9242424242424242,50.404992347298595,2.7289767700989414,0.07715359918745326,1.4486405567801146,1.0463919848332663,1.8202659006924882,0.7901589673822274,0.5244696361309256,1.1169907487515638,1.3150942837976538,0.6118195103921372,-0.9327848447333911,0.028332304252340682,0.013292025356205621,0.47840731729103875,-0.059786694634442826,0.13880041305849727,0.166523216899702,0.16673149389349362,-0.2325853927930173,0.10892793865703235,0.45198356254001165,-1.7675054587459458,0.8031136743207173,0.5563997085699927,0.4818144703973234,0.7648625563159368,-1.453510018341376,-0.11152596615535004,0.5551095870453328,0.8304533956288159,0.5232940677943256,-0.3355148555047638,-0.16252992598406674,-1.1971267031523176,-4.663101108295912
0.05,0.1,0.1,15000,264,0.8787878787878788,54.72371878242045,2.5925171681350148,0.04622363323534004,1.5150684466343045,1.352266340185599,1.6883445274948559,1.4651199880406318,0.5194133660547717,0.9070631801960001,0.5607954005110493,0.4424792354706932,-1.1015141902862031,0.40330071897548,-0.2725626574802615,0.3658290166023163,0.34596894361322084,-0.18207671704696415,0.8600277597488115,0.5552561922689493,-0.26461203832520636,-0.11930379934545944,0.49088990140344263,-1.370346341051318,0.8088702509794875,0.851706047014907,0.6404343766172843,0.8604594671959411,-1.6166797812948281,-0.437778104823012,0.620417765389014,0.5623204827662307,0.4512486208046477,-0.19103729505570133,-0.05307351360464467,-1.8324897195882126,-4.316833982261105
0.05,0.1,0.1,15000,264,0.8939393939393939,53.40944313404538,2.942470730635955,0.09619630232431149,1.4821667301819528,1.1309318291456327,1.7320618921643038,0.7766933245178806,0.9266663536138748,0.7836018425247392,0.9287023131721661,0.7373104614246788,-0.5430439934894454,0.25923460652060254,-0.37745528817089996,0.5797473437041911,0.06228092494039031,-0.08328033814336093,0.12827807479027586,0.3031500233751717,-0.41186226065055975,0.6821606508546699,0.6255000425143789,-1.5505171770637693,1.032535107008438,0.46292923795480007,0.6718963892916634,0.8862162800402887,-1.658860718427837,-0.06717124979214421,0.5614011191367776,0.457903240120927,0.48552781839397835,-0.26119438801101247,-0.587403851575058,-1.3542099494406974,-4.794413064683517
0.05,0.5,0.1,15000,264,0.8333333333333334,77.62227167476155,1.2275611434291902,1.2964735556507674e-05,1.1751139914760556,0.5955534092726146,1.1518534486522582,0.5348449726763229,0.6260593309244202,0.7095184113568795,0.49876743624132547,0.36877687783487545,-0.28847111188385166,0.11865258195791778,-0.05627383259570323,0.2997195148949537,0.08226397732302214,0.2863780013595414,0.01841494079660167,0.2402749997166315,-0.10426936774807116,0.20590414571092513,0.36251845451168285,-0.8510701198822069,0.4935183404813796,-0.08478902773696344,0.14042227391990036,0.5139373801587848,-0.7940474680748624,-0.04214233581676374,0.20758965651018213,0.14945994369849738,0.40871843485537834,-0.2717930837715709,-0.17154409278181426,-0.4652662692852531,-2.514020734689809
0.05,0.5,0.1,15000,264,0.8636363636363636,75.93086616759804,1.2897119780926376,1.095490514210572e-05,1.1098111822788763,0.7264019323804471,1.0484308957979376,0.5944415534455972,0.5543554392828504,0.36791690037747155,0.5796110999395153,0.3879439442718101,-0.25860091189967627,0.08945827147214887,-0.08675657824359388,0.3878164278965131,0.09449930896710244,0.05149328669043453,-0.05372087465907153,0.21829934335066273,-0.11528133432519806,0.27650752992833333,0.2480834221710056,-0.839320230382591,0.4266975284457426,0.25340670427229595,0.2830849955381262,0.34317602091216387,-0.7821630936165739,-0.23134769925415577,0.29530287906587294,0.4005845769074618,0.35536751408882566,-0.21296833642848934,0.11770961298522968,-0.6341844268729927,-2.5991047672941283
0.05,0.5,0.1,15000,264,0.9242424242424242,81.07270582159624,1.3132592146942075,1.4535189377380674e-05,1.1293557536688104,0.8234928085814877,1.1006112557165968,0.4047813070697234,0.4983359233462967,0.6291009164479658,0.36227670987089805,0.3172978604584812,-0.047677897485106174,0.1575924108217678,-0.24838193313331375,0.3352350880340727,-0.01433031793573739,0.022804178920413195,0.14942971708668293,0.22548684371468936,-0.005124062066034937,0.29008248424950794,0.34339514333823984,-0.9898589782059176,0.4979565002452621,0.2612900071139169,0.298467710856492,0.5128435744151182,-0.8650615747422218,-0.2213971121700048,0.24664740115608008,0.127263918350254,0.45534825559305714,-0.23858800499401295,-0.1314522328264938,-0.5427745649305681,-2.6157674953817525
0.05,0.5,0.1,15000,264,0.8939393939393939,75.24063316101191,1.3276507491161993,2.836453487722248e-06,1.1010744776054209,0.9160789007962449,1.0260050210765277,0.37574915090419425,0.5531104539332596,0.5326060005889837,0.44149850184943246,0.18718283646869072,-0.27348305232769776,0.14843002693640678,0.060663868135813884,0.2809440455060039,0.0814640214044364,0.15254970424538708,0.020959382893128403,0.28933723654614196,-0.09144340156592262,0.031235109080156313,0.3862079331381971,-0.7918491344475874,0.3204478819046295,0.033915684362484155,0.18920206544667945,0.41270861017828264,-0.8838888348439934,-0.1856447002413103,0.5264557867095657,0.24050679527737592,0.30705638160985604,-0.06095279327968468,-0.05944433027929007,-0.5910069123613861,-2.467406748044673
0.05,0.5,0.1,15000,264,0.8636363636363636,78.49899253065533,1.3782764797582878,2.1643602704271507e-06,1.0528470298001962,0.5997410718209395,1.0396657665237274,0.36198171635645354,0.48250639974214343,0.6996587081649034,0.43008845500205983,0.5106072005211739,-0.1201954971262809,0.1104045039554134,-0.10389548758345668,0.5456990090354821,0.15703465391047777,-0.018883499013521224,0.08676206361638214,0.34568275015775574,-0.011535064887095662,-0.11980634604746204,0.2033918693307667,-0.8359532058389954,0.3959885603202553,0.16437880481372752,0.2618830989604782,0.562382499538849,-0.6798013280412792,-0.2984814184514501,0.30744968716766846,0.1234296398261726,0.48934367871577805,-0.3137614465036772,-0.07498503462968512,-0.7996273616059429,-2.6716029847707796
0.05,1,0.1,15000,264,0.9242424242424242,77.02472291582394,0.8930437932199167,7.27642865675741e-11,0.8183890239854744,0.49175645742216123,0.8442783305737858,0.3472989785742202,0.46568378976133334,0.4686271603187688,0.36834814015914663,0.2497565376542489,-0.02671700779772916,0.09156573682190869,-0.019074727894215108,0.25895798733756026,0.1510480759698372,0.14919048385518305,-0.0035541285187728772,0.1372777565457411,-0.06898118054202759,0.1381594667104839,0.19205589082038318,-0.45091157824839123,0.32631275758824907,-0.03126561268082425,0.08750887682119458,0.3240216555497293,-0.5730391358264002,-0.11449939862174141,0.25197580773238265,0.1194931459571881,0.3109393565045126,-0.028153399700906197,0.13223248966135712,-0.41869771127716365,-1.8992319465204117
0.05,1,0.1,15000,264,0.8636363636363636,85.61451154328597,0.832229529115965,9.288282140894009e-11,0.9243224578134719,0.5520367903318946,0.8211302136186435,0.2919395648188545,0.49696809241977047,0.32462033927218187,0.315301812622418,0.31480862935531634,0.055095229489398455,0.25488268426642774,-0.09148301811175971,0.4238960202771986,-0.009963999771276133,0.08772249760493027,0.011506450589058304,0.3557010871847974,-0.012797175527754584,0.16040178166466637,0.3280217307083123,-0.7429132627985015,0.23127600822767105,-0.014731075027426743,0.156732569894311,0.28879333897648013,-0.4876693467781661,-0.18074092630207206,0.2076113814908956,0.1922993942139206,0.18126987837351222,-0.057135949436087206,-0.04729132139255481,-0.47794449193376254,-1.8394495979956695
0.05,1,0.1,15000,264,0.9242424242424242,87.66741022861324,0.9588909746288754,1.5395305240621821e-10,0.8624134148227205,0.5532458365668103,0.8779042672232502,0.2770655265949789,0.41039555895284274,0.502075083003616,0.3564644606857774,0.22188880106344408,-0.14492276715692648,0.08395743135023186,-0.0252242975342213,0.23362371763941586,0.07862048663399981,0.2382439692317013,0.01651325680849952,0.2231450971847518,-0.004160352797692047,0.09608196746456443,0.25291107766930715,-0.6649412575286798,0.37216731698839917,-0.02389368482530613,0.15224772574368947,0.3389281976016936,-0.601612413478433,-0.1625292846180088,0.13990350695744733,0.1333825795105943,0.3434192929302911,-0.21596604763086763,0.03619619464501422,-0.37901744989858865,-1.875060361906136
0.05,1,0.1,15000,264,0.8181818181818182,84.06453315736297,0.8215014850078627,1.4176111431872445e-14,0.973157842394163,0.5405201158900073,0.751793520653645,0.43184033889093204,0.5197109960995289,0.4587649990073833,0.27848077479599415,0.41327915969089823,-0.1012506441430921,0.039333805603709276,0.035434416108012366,0.4833561990506911,0.13341055556170667,0.09151625650698605,0.09209765004010922,0.1791556834666923,0.015811527392124006,0.09324706948672176,0.11783328977239693,-0.5705748775717462,0.3281829068241161,0.0836626986532217,0.17717520145208923,0.08073520689781818,-0.5449440572978864,-0.09284328867260651,0.30732826770443766,0.047703468663235854,0.4324714684666754,-0.2951172062699935,-0.08074934042534433,-0.18727335151099125,-1.9170028434513977
